ORF	Growth, dilution spot intensity; 4NQO, 0.1 ug/ml	Growth, dilution spot intensity; 4NQO, 0.2 ug/ml	Growth, dilution spot intensity; 4NQO, 0.3 ug/ml	Growth, dilution spot intensity; 4NQO, 0.4 ug/ml	Growth, dilution spot intensity; MMS, 0.01%	Growth, dilution spot intensity; MMS, 0.02%	Growth, dilution spot intensity; MMS, 0.025%	Growth, dilution spot intensity; MMS, 0.03%	Growth, dilution spot intensity; t-BuOOH, 0.25 mM	Growth, dilution spot intensity; t-BuOOH, 0.5 mM	Growth, dilution spot intensity; t-BuOOH, 0.75 mM	Growth, dilution spot intensity; t-BuOOH, 1 mM	Growth, dilution spot intensity; UV, 25 J/m2	Growth, dilution spot intensity; UV, 50 J/m2	Growth, dilution spot intensity; UV, 75 J/m2	Growth, dilution spot intensity; UV, 100 J/m2
YAL017W	0.948	0.923	1.082	1.036	0.866	0.609	0.516	0.823	0.995	0.980	1.136	1.006	0.942	0.932	0.960	0.897
YAL015C	0.978	0.958	1.069	1.069	0.845	0.638	0.619	0.811	1.055	1.015	1.183	1.063	0.925	0.941	0.963	0.906
YAL014C	0.981	1.029	1.135	1.131	0.849	0.542	0.487	0.734	1.055	1.002	1.149	0.976	0.922	0.972	0.969	0.916
YAL013W	0.905	0.462	0.220	0.147	0.929	0.311	0.230	0.390	1.082	1.054	1.085	1.092	1.023	1.044	1.055	0.980
YAL011W	0.954	0.911	0.943	0.821	0.638	0.170	0.179	0.641	1.011	0.934	1.122	1.057	0.931	0.926	0.961	0.876
YAL010C	1.033	1.012	1.105	1.103	0.973	0.443	0.327	0.809	1.112	1.039	1.187	1.085	0.904	0.923	0.938	0.815
YAL009W	0.976	0.944	0.865	0.663	0.871	0.410	0.277	0.781	1.083	1.012	1.155	1.121	0.959	0.979	0.937	0.817
YAL008W	0.967	0.932	1.027	0.983	0.856	0.696	0.583	0.940	1.028	0.987	1.119	0.983	0.934	0.943	0.959	0.904
YAL007C	0.947	0.917	1.058	1.019	0.796	0.654	0.587	1.020	1.009	0.989	1.094	0.991	0.931	0.947	0.944	0.891
YAL004W	0.927	0.905	1.051	1.013	0.777	0.510	0.432	0.992	0.983	0.930	1.043	0.904	0.892	0.903	0.908	0.858
YAL005C	0.921	0.952	1.055	1.033	0.796	0.407	0.372	0.862	0.991	0.911	1.102	0.975	0.883	0.900	0.913	0.841
YAL002W	0.895	0.874	0.893	0.782	0.839	0.319	0.196	0.531	0.990	0.929	0.933	0.399	0.880	0.911	0.928	0.866
YAR002W	0.888	0.814	0.755	0.630	0.847	0.394	0.319	0.588	1.001	0.962	1.095	1.021	0.891	0.900	0.901	0.866
YAR014C	0.892	0.818	0.763	0.669	0.818	0.659	0.601	1.120	1.031	0.944	1.006	0.726	0.920	0.954	0.914	0.896
YAR015W	0.984	0.943	1.148	1.316	0.983	1.031	1.023	1.757	1.054	1.021	1.205	1.141	0.914	0.921	0.880	0.793
YAR018C	0.937	0.922	0.934	0.872	0.882	0.763	0.744	1.294	1.050	0.983	1.112	0.989	0.969	0.994	0.976	0.908
YAR020C	0.920	0.913	1.000	1.000	0.859	0.599	0.591	1.070	1.023	0.979	1.133	1.058	0.913	0.927	0.916	0.872
YAR023C	0.926	0.914	1.029	1.036	0.838	0.629	0.621	1.134	0.992	0.963	1.103	1.016	0.919	0.922	0.898	0.880
YAR027W	0.918	0.914	1.056	1.135	0.818	0.659	0.633	1.132	0.993	0.945	1.071	0.965	0.897	0.890	0.901	0.862
YAR028W	0.932	0.928	1.085	1.128	0.898	0.711	0.614	1.020	1.013	0.987	1.102	0.988	0.911	0.923	0.954	0.905
YAR029W	1.092	1.060	1.163	1.260	0.813	0.631	0.525	1.446	1.048	0.996	1.157	1.107	0.854	0.885	0.955	0.912
YAR031W	1.002	0.940	0.952	0.861	0.823	0.736	0.668	1.311	1.007	0.986	1.047	1.057	0.881	0.943	0.956	0.932
YAR030C	1.139	1.093	1.141	1.277	0.955	0.745	0.686	1.707	0.965	1.056	1.134	1.140	0.927	1.067	0.923	0.979
YAR035W	1.064	1.033	0.964	0.974	0.945	0.702	0.773	2.114	0.782	0.963	1.022	1.149	0.857	0.834	0.832	0.968
YAR042W	0.984	0.981	1.016	1.029	0.857	0.689	0.710	1.624	0.975	0.977	1.046	1.067	0.887	0.903	0.890	0.922
YAR047C	0.977	1.008	1.071	1.169	0.811	0.655	0.664	1.348	1.019	1.013	1.094	1.085	0.929	0.948	0.937	0.933
YML037C	0.984	0.915	1.017	1.054	0.852	0.782	0.570	1.190	0.965	0.969	1.091	1.050	0.993	0.998	0.965	1.048
YML035C	1.055	0.983	1.078	1.116	0.791	0.786	0.616	0.929	1.011	1.036	1.121	1.115	1.017	0.991	1.012	1.065
YML034W	0.981	0.966	1.044	1.019	0.809	0.645	0.437	0.660	0.978	0.994	1.052	1.098	0.966	0.968	0.896	0.987
YML034C-A	0.967	0.929	1.047	1.042	0.795	0.667	0.472	0.659	0.883	0.944	1.053	1.056	0.953	0.950	1.006	0.967
YML032C	0.564	0.434	0.399	0.363	0.322	0.273	0.168	0.448	0.953	1.008	1.074	1.076	0.952	0.888	0.792	0.762
YML030W	0.992	0.925	0.953	0.913	0.818	0.717	0.493	0.480	1.054	1.119	1.209	1.120	0.987	0.965	0.886	0.872
YML029W	0.960	0.908	0.957	0.985	0.790	0.716	0.496	0.515	1.004	1.020	1.126	1.039	0.966	0.916	0.854	0.866
YML028W	0.992	0.926	0.958	0.946	0.746	0.596	0.474	0.520	0.942	0.985	0.831	0.676	0.999	0.957	0.932	0.951
YML026C	1.033	1.009	1.183	1.133	1.056	1.046	0.998	1.068	1.078	1.100	1.127	1.126	1.112	1.006	0.879	0.817
YML024W	0.988	0.847	0.797	0.641	1.036	1.105	1.181	1.225	0.945	1.065	1.049	1.019	0.961	0.981	0.705	0.750
YML020W	0.939	0.878	0.967	0.999	0.900	0.779	0.620	0.570	0.953	1.005	1.072	1.059	0.964	1.005	0.914	0.943
YML019W	0.966	0.916	0.925	0.847	0.788	0.702	0.570	0.535	0.982	1.059	1.111	0.974	1.021	0.950	0.924	0.900
YML018C	0.963	0.900	0.969	0.960	0.766	0.683	0.555	0.612	0.960	1.054	1.077	0.999	0.944	0.954	0.876	0.849
YML017W	0.792	1.013	1.078	1.119	0.725	0.701	0.704	1.029	1.007	1.129	1.222	1.264	0.927	0.977	0.970	1.015
YML016C	1.019	0.985	1.116	1.153	0.787	0.571	0.332	0.375	1.071	1.193	1.245	0.960	1.025	0.918	0.841	0.733
YML014W	0.974	0.908	0.936	0.773	0.729	0.538	0.331	0.598	1.002	1.016	1.155	1.272	0.993	0.958	0.991	0.920
YML013W	1.110	1.075	1.242	1.333	0.860	0.779	0.513	0.692	0.969	1.142	1.168	1.153	1.005	0.998	1.047	0.989
YML012C-A	1.026	0.960	1.168	1.313	0.818	0.659	0.344	0.441	0.957	1.038	0.965	0.870	1.028	0.982	0.878	0.829
YML012W	0.986	0.999	1.111	1.119	0.813	0.674	0.637	0.657	0.997	0.989	1.030	1.000	0.976	0.954	0.868	0.922
YML011C	0.700	0.560	0.255	0.155	0.850	0.792	0.537	0.582	0.955	1.025	1.062	1.101	0.831	0.659	0.374	0.292
YML009W-B	0.921	0.852	0.809	0.757	0.713	0.325	0.212	0.455	0.975	1.001	1.063	1.017	0.920	0.912	0.691	0.729
YML009C	1.013	0.997	1.046	0.891	0.763	0.708	0.563	0.567	1.027	1.105	1.236	1.109	0.979	0.945	0.839	0.830
YML008C	0.691	0.445	0.014	0.003	0.689	0.472	0.342	0.514	0.919	0.515	0.254	0.015	0.926	0.866	0.721	0.646
YML007W	0.980	0.902	0.419	0.282	0.770	0.605	0.334	0.526	0.707	0.491	0.198	0.060	0.958	0.973	0.923	0.945
YML006C	0.981	0.995	1.064	1.071	0.740	0.543	0.360	0.721	0.962	1.134	1.286	1.329	0.932	0.884	0.775	0.703
YML005W	0.974	0.948	0.957	0.892	0.877	0.734	0.653	0.725	0.957	0.998	1.058	0.990	0.933	0.922	0.872	0.870
YML004C	0.975	0.915	1.011	0.874	0.756	0.710	0.626	0.787	0.989	0.992	1.089	0.980	0.922	0.906	0.852	0.857
YML003W	0.970	0.869	0.978	0.881	0.775	0.707	0.585	0.753	0.976	1.024	1.048	0.978	0.927	0.923	0.858	0.835
YML002W	0.932	0.861	0.879	0.809	0.774	0.676	0.578	0.605	0.979	1.007	0.986	1.018	0.920	0.921	0.875	0.834
YML001W	0.990	0.946	0.916	0.808	0.893	0.667	0.461	0.372	0.958	1.056	1.066	0.862	0.940	0.952	0.825	0.827
YMR002W	0.984	0.924	0.961	0.829	0.802	0.712	0.527	0.647	1.006	0.991	1.114	1.067	0.971	0.943	0.896	0.924
YMR003W	0.876	0.735	0.386	0.388	0.745	0.563	0.449	0.308	0.925	0.902	0.828	0.693	0.962	0.957	0.841	0.824
YMR006C	0.988	1.001	1.004	0.956	0.752	0.741	0.646	0.827	1.010	1.106	1.187	1.076	0.931	0.949	0.896	0.883
YMR007W	1.001	0.982	1.099	1.125	0.796	0.721	0.665	0.866	0.972	1.027	1.052	0.800	0.973	0.962	0.888	0.863
YMR008C	0.998	0.935	0.962	0.853	0.844	0.706	0.656	0.836	0.960	1.032	1.065	1.002	0.942	0.956	0.884	0.872
YMR009W	0.930	0.853	0.818	0.792	0.753	0.695	0.589	0.860	0.951	0.970	1.020	0.993	0.900	0.928	0.850	0.823
YMR010W	0.952	0.859	0.975	0.925	0.742	0.696	0.663	0.930	0.977	0.973	1.060	1.083	0.905	0.905	0.863	0.824
YMR011W	0.953	0.885	0.978	0.907	0.759	0.695	0.687	1.004	0.953	1.009	1.054	1.016	0.916	0.894	0.862	0.834
YMR012W	0.949	0.929	0.867	0.722	0.884	0.742	0.697	0.813	0.968	1.008	1.065	1.059	0.938	0.920	0.934	0.897
YNR014W	0.953	0.890	0.915	0.845	1.189	1.023	1.044	1.271	0.995	1.059	1.125	0.928	0.957	0.933	0.748	0.800
YMR015C	0.936	0.898	0.447	0.359	0.753	0.648	0.470	0.616	0.986	1.031	1.052	0.599	0.936	0.904	0.902	0.898
YMR016C	1.010	0.994	1.083	1.103	0.746	0.650	0.554	0.844	1.001	1.065	1.143	1.169	0.955	0.935	0.915	0.911
YMR017W	1.006	0.984	1.049	0.951	0.769	0.735	0.665	0.916	0.988	1.086	1.120	1.034	0.947	0.937	0.882	0.883
YMR018W	0.982	0.973	1.023	0.916	0.855	0.774	0.674	1.109	0.965	1.049	1.090	1.028	0.963	0.933	0.906	0.884
YMR019W	0.998	0.951	1.025	0.968	0.832	0.773	0.712	1.159	0.952	1.039	1.080	1.000	0.948	0.948	0.896	0.882
YMR020W	1.034	0.984	1.118	1.111	0.869	0.774	0.757	1.176	0.978	1.013	1.080	1.021	0.967	0.948	0.893	0.873
YMR021C	0.859	0.697	0.356	0.152	0.989	0.313	0.306	1.066	0.999	1.045	1.243	1.263	0.958	0.969	0.847	0.866
YMR022W	0.957	0.909	1.013	1.010	0.884	0.713	0.527	0.953	0.933	0.997	0.990	0.872	0.880	0.908	0.829	0.794
YMR023C	0.969	0.916	0.992	1.042	0.826	0.683	0.669	0.947	0.985	1.027	1.081	1.017	0.924	0.925	0.869	0.871
YMR024W	1.056	1.040	1.257	1.528	1.119	1.269	1.717	2.176	0.943	1.079	1.186	1.444	1.005	1.003	0.836	0.808
YMR025W	0.980	0.958	1.041	1.104	0.897	0.822	0.766	0.913	0.988	1.023	1.107	1.066	0.946	0.956	0.935	0.922
YMR026C	1.032	0.987	1.154	1.265	0.753	0.578	0.400	0.864	0.967	0.973	1.109	1.119	0.936	0.936	0.915	0.924
YMR027W	1.008	0.985	1.078	1.134	0.802	0.804	0.689	1.062	0.972	1.031	1.117	1.063	0.936	0.940	0.918	0.930
YMR029C	0.943	0.943	1.069	1.008	0.874	0.815	0.710	0.988	0.962	1.051	1.149	1.110	0.939	0.952	0.946	0.964
YMR030W	0.983	1.007	1.081	1.073	0.906	0.829	0.746	1.313	0.952	1.004	1.091	1.011	0.927	0.968	0.992	0.978
YMR031W-A	0.967	0.897	0.858	0.639	0.475	0.184	0.250	1.019	0.952	1.052	1.078	1.144	0.942	0.877	0.683	0.658
YMR031C	0.989	0.953	1.062	1.059	0.899	0.818	0.678	1.297	0.961	0.978	1.055	0.953	0.917	0.935	0.897	0.862
YMR032W	0.812	0.760	0.581	0.232	0.475	0.288	0.216	0.599	0.940	1.002	1.027	1.033	0.876	0.933	0.951	0.929
YMR034C	0.976	0.909	1.011	1.045	0.834	0.710	0.618	0.909	1.000	1.023	1.064	1.031	0.978	0.948	0.882	0.898
YMR035W	0.956	0.886	0.800	0.723	1.030	0.940	0.827	1.379	0.987	1.036	1.173	1.296	0.989	0.944	0.788	0.735
YMR036C	0.979	0.875	0.973	0.922	0.849	0.762	0.575	0.678	0.955	0.963	1.110	1.034	0.966	0.983	0.954	0.984
YMR038C	0.813	0.723	0.201	0.035	0.884	0.284	0.207	0.710	0.916	1.059	1.083	1.173	0.945	0.908	0.934	0.942
YMR039C	0.960	0.970	0.706	0.890	0.791	0.591	0.430	1.405	0.894	0.952	0.974	0.767	0.947	0.946	1.000	1.057
YMR040W	1.003	1.035	0.815	1.099	0.825	0.859	0.773	2.055	0.866	0.980	0.967	0.993	0.956	0.953	0.990	1.031
YMR041C	0.986	0.998	0.878	0.983	0.817	0.756	0.689	1.802	0.773	0.765	0.893	0.871	0.862	0.925	0.944	0.971
YMR042W	0.983	1.019	0.832	1.103	0.826	0.853	0.725	1.823	0.720	0.864	0.861	0.876	0.721	0.829	0.933	0.874
YMR044W	1.230	1.148	1.108	1.219	1.057	0.897	0.657	1.928	0.917	1.038	1.155	1.247	1.150	1.145	1.200	1.157
YMR140W	1.125	1.033	1.293	1.645	0.844	0.774	0.485	0.390	1.040	1.056	1.167	1.056	1.041	1.028	1.052	1.100
YMR141C	1.003	0.972	0.988	1.073	0.800	0.777	0.386	0.365	0.985	1.107	1.150	1.062	0.975	1.035	1.030	1.025
YMR143W	1.015	0.913	0.882	0.908	1.156	1.137	1.104	1.258	1.004	1.076	1.177	1.042	1.012	1.057	1.081	1.102
YMR144W	1.027	1.002	1.224	1.423	0.862	0.846	0.576	0.617	1.028	1.030	1.179	1.136	1.000	1.038	1.005	1.097
YMR145C	0.982	0.970	1.161	1.309	0.977	0.881	0.562	0.551	0.989	1.013	0.694	0.859	0.934	1.017	0.992	1.053
YMR147W	1.007	0.968	1.142	1.228	0.850	0.722	0.490	0.433	1.000	1.097	1.148	1.095	1.009	1.049	1.039	1.001
YMR148W	1.073	0.964	1.200	1.372	0.835	0.795	0.539	0.366	1.001	1.057	1.153	1.144	0.970	1.098	1.083	1.081
YMR151W	1.019	0.979	1.079	1.159	1.014	0.995	0.540	0.306	1.010	1.019	1.174	1.123	0.954	1.059	1.005	0.956
YMR150C	1.071	1.046	1.140	1.151	1.058	0.994	0.468	0.330	1.017	1.039	1.217	1.265	1.020	1.128	0.997	0.970
YMR152W	0.968	0.925	0.905	0.866	0.798	0.705	0.341	0.217	1.001	1.044	1.088	1.026	0.965	0.912	0.914	0.929
YMR153W	2.741	3.179	3.670	3.803	2.406	2.202	1.411	1.021	2.969	3.108	3.260	3.242	0.721	3.168	2.919	3.891
YMR153C-A	1.024	1.023	1.150	1.228	0.874	0.796	0.585	0.435	1.074	1.097	1.131	1.086	0.983	0.971	0.979	1.004
YMR155W	1.054	1.006	1.213	1.321	0.871	0.791	0.530	0.402	1.078	1.075	1.116	1.054	0.992	0.999	0.974	1.027
YMR156C	1.026	1.036	1.130	1.271	0.835	0.784	0.611	0.463	1.029	1.066	1.145	1.108	0.978	1.000	0.985	1.019
YMR157C	0.974	1.021	1.164	1.321	0.737	0.732	0.470	0.396	1.071	0.847	1.080	1.064	0.837	0.972	0.881	0.864
YMR158W-B	0.987	0.971	1.126	1.217	0.851	0.735	0.441	0.270	1.015	1.089	1.104	1.092	0.957	0.996	0.928	0.945
YMR159C	0.963	0.960	1.077	1.119	0.836	0.756	0.421	0.199	1.005	1.072	1.157	1.087	1.043	0.997	1.007	0.880
YMR161W	1.040	0.986	1.133	1.139	0.889	0.793	0.420	0.225	1.061	1.082	1.140	1.102	1.016	1.051	1.028	1.078
YMR162C	1.010	0.926	1.058	1.155	0.951	0.836	0.539	0.407	0.995	1.067	1.094	1.055	0.985	0.999	1.074	1.034
YMR163C	0.973	0.877	0.927	0.972	0.797	0.681	0.326	0.310	1.009	1.020	1.064	0.970	0.954	0.914	0.924	0.911
YMR164C	1.025	1.071	1.194	1.334	0.838	0.738	0.431	0.340	1.040	1.044	1.064	0.946	0.973	0.979	0.958	0.950
YMR166C	1.075	1.141	1.200	1.184	0.856	0.703	0.399	0.320	1.138	1.147	1.241	1.152	1.037	1.013	0.905	0.835
YMR167W	1.107	1.092	1.154	1.228	0.924	0.693	0.353	0.296	1.102	1.158	1.216	1.168	1.033	1.047	0.985	1.012
YMR169C	1.071	1.096	1.269	1.453	0.843	0.856	0.578	0.425	1.092	1.164	1.139	1.116	1.044	1.066	1.052	1.028
YMR170C	1.082	1.046	1.122	1.275	0.892	0.854	0.635	0.435	1.103	1.130	1.190	1.115	1.066	1.077	1.027	1.047
YMR172C-A	1.025	0.982	1.115	1.235	0.900	0.823	0.536	0.292	1.050	1.053	1.132	1.065	1.005	1.008	1.033	1.051
YMR173W-A	0.986	1.011	1.069	1.205	0.836	0.751	0.483	0.332	1.024	1.040	1.081	0.949	0.938	0.962	0.880	0.976
YMR174C	1.021	1.001	1.069	1.186	0.801	0.770	0.510	0.386	1.011	1.029	1.150	0.987	0.943	1.001	0.921	0.946
YMR175W	0.982	0.948	0.976	1.037	0.828	0.791	0.500	0.400	0.999	1.007	1.065	0.959	0.944	0.963	0.912	0.918
YMR176W	1.017	1.044	1.081	1.191	0.826	0.748	0.535	0.428	1.081	1.058	1.165	1.075	0.943	1.001	0.973	0.976
YMR177W	1.018	0.972	1.105	1.115	0.751	0.846	0.538	0.428	1.015	1.076	1.124	1.004	0.941	0.999	0.926	0.898
YMR178W	1.113	1.119	1.214	1.380	0.959	0.919	0.587	0.402	1.067	1.079	1.116	1.020	1.003	1.010	1.004	0.965
YMR179W	1.046	0.997	0.876	0.674	0.759	0.532	0.205	0.224	1.060	1.210	1.343	1.401	0.999	1.007	0.818	0.797
YMR180C	1.065	1.053	1.190	1.389	0.932	0.844	0.554	0.418	1.059	1.111	1.137	1.109	1.007	1.038	0.980	0.984
YMR182C	1.006	1.001	1.095	1.288	0.870	0.744	0.538	0.360	1.057	1.052	1.140	1.192	0.916	0.986	0.973	0.981
YMR183C	0.980	0.987	1.100	1.369	0.875	0.774	0.460	0.381	1.023	0.996	1.146	1.084	0.954	0.993	0.995	0.976
YMR184W	1.053	1.013	1.151	1.368	1.091	1.211	1.084	1.024	1.092	1.043	1.123	1.129	1.007	1.017	0.923	0.974
YMR186W	1.017	0.963	1.068	1.152	0.891	0.780	0.480	0.362	1.034	1.046	1.111	0.932	0.987	1.022	0.952	0.944
YMR187C	1.083	1.124	1.179	1.361	0.857	0.839	0.547	0.437	1.069	1.052	1.120	1.009	0.975	1.013	1.003	1.000
YMR188C	1.039	1.075	1.088	1.158	0.849	0.770	0.495	0.428	1.029	1.008	1.113	1.047	0.969	1.010	0.929	0.889
YMR189W	1.111	1.103	1.284	1.432	0.966	0.958	0.543	0.475	1.033	1.072	1.124	1.056	1.036	1.029	0.967	0.936
YMR190C	0.498	0.339	0.089	0.024	0.245	0.170	0.172	0.258	1.026	1.054	1.110	1.187	0.884	0.865	0.719	0.721
YMR191W	1.119	1.108	1.250	1.353	0.970	0.947	0.540	0.428	1.056	1.109	1.001	0.476	1.028	1.047	1.033	0.960
YMR192W	1.066	1.039	1.187	1.379	0.923	0.808	0.539	0.461	1.042	1.118	1.156	1.058	0.971	0.997	0.956	0.984
YMR193W	1.106	1.064	1.219	1.601	1.050	1.272	1.340	1.252	1.131	1.097	1.249	1.410	1.026	1.023	0.888	0.874
YMR194W	0.994	0.966	0.944	0.759	0.986	0.779	0.485	0.319	1.024	1.046	1.098	1.005	0.955	0.993	0.894	0.912
YMR193C-A	1.021	0.972	1.062	1.219	0.985	0.886	0.594	0.427	1.019	1.004	1.124	1.002	0.938	0.994	0.988	0.966
YMR195W	0.974	0.934	1.029	1.060	0.838	0.793	0.473	0.405	1.026	1.053	1.123	0.949	0.971	1.013	1.048	1.040
YMR196W	1.019	1.023	1.101	1.191	0.840	0.804	0.503	0.390	1.065	1.049	1.096	0.931	0.973	1.040	1.003	0.987
YMR198W	0.718	0.593	0.389	0.257	0.514	0.186	0.196	0.321	1.054	1.111	1.153	0.947	0.951	0.910	0.616	0.670
YMR199W	1.042	1.042	1.153	1.309	0.853	0.849	0.508	0.415	1.027	1.016	1.122	0.962	0.977	1.006	1.019	0.963
YMR202W	1.055	0.972	0.653	0.458	0.682	0.450	0.205	0.254	1.003	1.071	1.101	0.820	0.983	0.945	0.866	0.832
YMR204C	1.020	1.023	1.157	1.366	0.902	0.841	0.557	0.400	1.053	1.091	1.129	1.030	0.989	1.007	0.996	1.024
YMR205C	1.019	0.995	1.142	1.336	0.876	0.818	0.526	0.374	1.046	1.070	1.118	1.051	0.952	0.993	0.982	0.969
YMR206W	1.032	0.999	1.112	1.299	0.937	0.872	0.521	0.374	1.069	1.083	1.167	1.079	0.982	1.034	1.082	1.055
YMR207C	1.031	1.016	1.094	1.174	0.614	0.534	0.317	0.433	1.027	1.072	1.188	1.068	0.985	1.007	0.929	0.909
YMR210W	1.080	0.983	1.197	1.394	0.905	0.887	0.537	0.542	1.058	1.068	1.174	0.979	1.024	1.035	1.017	1.011
YMR214W	1.127	1.143	1.288	1.528	0.973	0.913	0.555	0.537	1.026	1.094	1.152	1.014	1.009	1.036	1.037	1.017
YMR215W	0.998	0.983	1.090	1.191	0.860	0.799	0.479	0.398	0.993	1.063	1.111	1.045	0.956	0.960	0.939	0.951
YMR216C	0.958	0.887	0.567	0.313	0.861	0.659	0.348	0.356	1.026	1.093	1.145	1.093	0.983	0.993	0.894	0.866
YMR219W	0.984	0.936	0.955	1.093	0.903	0.825	0.536	0.495	0.983	1.053	1.115	1.094	1.035	0.994	1.036	1.032
YMR221C	1.217	0.938	1.199	1.452	0.961	0.887	0.619	0.587	0.989	1.175	1.119	1.105	1.096	1.150	1.176	1.167
YMR222C	1.088	1.037	1.155	1.362	0.922	0.869	0.653	0.722	1.055	1.087	1.008	1.115	1.062	1.170	1.166	1.166
YMR223W	1.151	1.076	1.250	1.510	1.043	0.920	0.741	0.838	0.855	1.050	1.029	1.284	1.090	1.142	1.138	1.181
YMR224C	1.181	1.026	1.212	1.519	0.958	0.941	0.648	0.680	1.063	1.201	1.138	1.155	1.119	1.143	1.179	1.189
YMR225C	1.009	0.949	0.996	1.135	0.856	0.773	0.554	0.594	0.957	1.037	1.068	1.077	1.010	0.986	0.982	1.005
YMR226C	1.011	0.984	1.149	1.407	0.873	0.804	0.574	0.609	1.018	1.057	1.177	1.133	1.028	1.025	1.053	1.078
YMR228W	1.164	1.164	1.413	1.775	1.136	0.737	0.368	0.564	1.094	1.157	1.301	1.540	1.095	0.985	0.876	0.906
YMR230W	0.976	0.921	0.998	1.146	1.093	0.919	0.502	0.369	1.013	1.047	1.113	1.076	1.012	0.933	1.022	1.041
YNL339C	0.984	0.959	0.820	0.995	0.816	0.648	0.401	0.307	0.891	0.960	1.129	1.078	0.890	0.968	0.991	1.050
YNL338W	0.964	0.923	0.814	0.923	0.789	0.610	0.392	0.392	0.906	0.994	1.105	1.045	0.847	0.977	0.921	0.987
YNL336W	0.973	0.866	0.845	0.958	0.800	0.663	0.449	0.609	0.902	0.965	1.048	0.998	0.855	0.929	0.930	1.010
YNL335W	0.987	0.933	0.950	1.125	0.849	0.670	0.540	0.755	0.949	1.011	1.120	1.092	0.898	0.959	0.922	1.024
YNL334C	0.959	0.903	0.877	0.889	0.746	0.685	0.495	0.669	0.937	0.968	1.121	1.036	0.881	0.942	0.909	1.054
YNL333W	0.955	0.905	0.923	0.996	0.755	0.633	0.503	0.613	0.922	0.970	1.026	0.972	0.892	0.932	0.902	1.053
YNL332W	0.974	0.960	0.913	0.983	0.748	0.632	0.539	0.516	0.966	1.012	1.089	1.055	0.948	0.971	0.991	1.010
YNL330C	1.006	0.982	0.948	1.005	0.817	0.627	0.567	0.486	0.913	1.052	1.112	1.021	0.892	0.980	0.974	1.001
YNL329C	1.012	0.909	0.940	1.128	0.590	0.418	0.351	0.353	0.912	1.008	1.140	1.000	0.883	0.917	0.910	0.921
YNL328C	0.990	0.971	0.886	0.951	0.824	0.669	0.512	0.437	0.893	1.011	1.094	0.980	0.942	1.020	1.052	1.026
YNL327W	0.948	0.884	0.734	0.624	0.737	0.567	0.283	0.229	0.899	0.948	1.066	0.936	0.872	0.937	0.916	0.947
YNL326C	1.061	0.958	1.067	0.904	0.766	0.847	0.450	0.420	0.977	0.980	1.250	1.110	1.006	0.963	0.880	1.168
YNL324W	0.975	0.952	0.850	0.848	0.719	0.531	0.257	0.259	0.923	1.015	0.998	0.832	0.928	0.922	0.864	0.905
YNL325C	0.967	0.958	0.862	0.857	0.698	0.547	0.267	0.346	0.921	0.983	0.982	0.860	0.877	0.908	0.843	0.852
YNL323W	0.953	0.968	0.826	0.835	0.873	0.835	0.685	0.548	0.869	0.809	0.552	0.129	0.913	0.950	0.962	0.981
YNL322C	0.996	1.036	0.869	0.972	0.831	0.729	0.566	0.481	0.945	1.063	1.049	0.930	0.923	0.970	0.968	0.937
YNL321W	0.965	0.945	0.914	1.045	0.744	0.731	0.578	0.493	0.946	0.986	0.986	0.879	0.852	0.961	0.947	0.912
YNL320W	0.998	0.884	0.893	0.942	0.736	0.638	0.486	0.332	0.912	0.979	1.020	0.940	0.884	0.911	0.903	0.911
YNL319W	1.023	0.945	0.914	0.905	0.958	0.801	0.469	0.270	0.934	1.040	1.173	1.303	0.855	0.919	0.786	0.770
YNL318C	1.015	0.910	0.820	0.834	0.795	0.627	0.473	0.353	1.003	1.027	1.086	0.964	0.898	1.007	0.932	0.921
YNL314W	0.939	0.865	0.737	0.698	0.727	0.601	0.398	0.343	0.900	0.959	0.995	0.886	0.897	0.884	0.880	0.857
YNL311C	0.930	0.893	0.839	0.864	0.739	0.580	0.472	0.392	0.953	1.017	1.060	0.978	0.868	0.910	0.880	0.840
YNL309W	0.967	0.955	0.944	1.012	0.737	0.618	0.503	0.451	0.914	0.997	1.081	1.029	0.861	0.920	0.912	0.886
YNL307C	0.975	0.886	0.584	0.375	0.799	0.342	0.197	0.362	0.927	0.882	0.579	0.230	0.917	0.973	0.882	0.902
YNL305C	0.962	0.907	0.870	0.937	0.805	0.631	0.526	0.348	0.954	1.017	1.075	0.993	0.876	0.908	0.875	0.911
YNL304W	0.978	0.892	0.853	0.856	0.797	0.630	0.453	0.327	0.915	0.993	1.037	0.987	0.883	0.898	0.896	0.943
YNL303W	0.930	0.923	0.834	0.852	0.767	0.632	0.417	0.451	0.906	0.949	1.053	0.956	0.883	0.925	0.905	0.932
YNL302C	0.985	0.990	0.893	0.827	1.013	0.897	0.806	0.771	0.955	0.986	1.047	0.892	0.977	0.999	0.973	0.994
YNL301C	0.973	0.974	0.853	0.704	0.708	0.608	0.452	0.445	0.918	0.993	1.002	0.907	0.907	0.937	0.876	0.931
YNL299W	0.979	1.003	0.993	1.138	0.808	0.699	0.608	0.634	0.980	1.027	1.173	1.227	0.994	0.980	1.061	1.068
YNL298W	0.883	0.768	0.578	0.304	0.632	0.402	0.171	0.380	0.973	1.043	1.041	0.716	0.907	0.902	0.907	0.933
YNL296W	0.931	0.873	0.671	0.303	0.727	0.595	0.439	0.360	0.902	0.893	0.780	0.335	0.881	0.911	0.909	0.924
