ORF	hap alpha | growth (culture turbidity) | hydrogen peroxide [2 mM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | menadione [67 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | mefloquine [235 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | ibuprofen [50 uM] | None | Tucker CL~Fields S, 2004
YKL076C	1.053	0.870	0.943	0.962
YKL077W	1.087	1.053	0.935	0.813
YKL079W	1.163	0.915	0.808	1.064
YKL080W	0.133	0.214	0.510	0.457
YKL081W	1.000	0.909	0.939	1.031
YKL084W	0.943	0.990	0.891	1.031
YKL085W	0.980	1.010	0.765	0.962
YKL086W	0.105	0.976	1.074	0.943
YKL090W	0.971	0.952	0.860	1.031
YKL091C	0.980	0.987	0.949	1.117
YKL092C	1.064	1.163	0.740	0.943
YKL093W	1.087	0.926	0.862	0.952
YKL094W	0.935	0.931	0.901	0.957
YKL096W	0.935	0.980	1.021	1.010
YKL096W-A	1.000	1.026	1.011	0.990
YKL097C	0.935	0.893	0.830	1.020
YKL098W	0.980	0.826	0.840	0.885
YKL100C	0.943	1.010	0.941	0.962
YKL101W	0.980	0.943	0.977	1.000
YKL102C	0.935	0.952	1.009	1.020
YKL103C	1.010	1.075	1.019	1.053
YKL105C	0.952	1.031	0.842	0.943
YKL106W	0.725	1.064	0.974	0.935
YKL107W	1.087	0.971	0.768	0.893
YKL109W	0.917	0.962	0.905	0.926
YKL110C	0.962	0.936	0.974	0.952
YKL113C	0.158	0.240	1.016	0.952
YKL115C	0.962	0.966	0.957	1.000
YKL116C	0.962	1.004	1.012	0.980
YKL117W	0.962	0.952	0.880	1.053
YKL119C	0.129	0.173	0.605	0.522
YKL120W	0.980	0.926	0.937	1.042
YKL121W	0.962	0.971	1.014	1.042
YKL123W	0.990	1.053	1.044	0.971
YKL124W	0.962	0.992	1.007	0.990
YKL126W	0.980	0.566	0.660	0.791
YKL127W	0.971	0.980	0.979	0.935
YKL128C	0.943	1.031	1.033	1.010
YKL129C	1.000	1.010	1.040	0.952
YKL130C	1.000	0.971	0.988	1.026
YKL131W	0.971	0.977	1.025	1.087
YKL132C	0.990	1.020	1.089	1.064
YKL133C	1.000	1.031	1.086	1.031
YKL135C	0.971	1.000	0.466	0.658
YKL136W	1.000	1.020	0.875	1.124
YKL137W	0.962	1.000	0.921	1.099
YKL140W	1.031	1.020	1.013	1.020
YKL142W	0.943	0.957	0.990	1.020
YKL143W	0.122	0.325	1.058	0.980
YKL146W	1.020	0.966	0.979	1.042
YKL148C	0.962	1.020	1.079	0.990
YKL149C	1.087	0.942	0.959	0.893
YKL150W	0.971	1.087	1.042	1.020
YKL151C	1.031	1.149	0.941	1.000
YKL155C	0.153	0.730	0.787	0.585
YKL156W	0.971	0.971	1.220	1.031
YKL157W	0.952	1.010	1.025	1.075
YKL159C	0.943	1.020	0.929	1.163
YKL160W	0.935	0.870	1.131	0.833
YKL161C	1.000	0.980	1.036	0.952
YKL162C	1.149	1.000	0.971	0.962
YKL162C-A	1.124	0.990	0.979	1.064
YKL163W	0.935	1.000	1.034	1.000
YKL164C	0.980	0.962	1.061	1.064
YKL166C	1.000	1.010	1.202	1.000
YKL167C	1.000	1.031	1.060	1.075
YKL168C	1.010	0.980	1.061	1.010
YKL171W	0.935	0.980	1.229	1.042
YKL174C	0.980	1.000	1.212	1.087
YKL175W	0.971	1.075	1.083	1.031
YKL176C	0.806	0.481	1.223	0.649
YKL177W	1.031	1.000	1.003	0.939
YKL178C	0.893	0.971	1.073	1.093
YKL179C	0.980	1.031	1.147	0.980
YKL183W	0.962	1.020	1.101	1.010
YKL184W	1.042	0.952	1.088	0.976
YKL185W	1.000	1.031	1.047	1.099
YKL187C	0.971	0.962	1.032	0.990
YKL188C	0.917	1.053	1.065	0.980
YKL190W	0.990	0.990	0.632	0.858
YKL191W	1.000	0.999	1.009	1.000
YKL194C	0.148	0.960	0.853	1.075
YKL197C	1.020	0.971	1.092	1.031
YKL198C	1.150	1.023	1.029	1.034
YKL201C	1.020	1.020	1.076	1.020
YKL202W	1.047	1.053	1.052	1.000
YKL204W	0.862	0.554	0.754	0.738
YKL205W	1.042	1.099	1.099	1.220
YKL206C	1.053	1.111	1.010	0.926
YKL207W	0.935	1.111	1.099	0.926
YKL208W	0.707	1.011	1.057	1.020
YKL211C	0.671	0.994	0.984	0.344
YKL212W	0.755	0.414	0.155	0.683
YKL213C	0.568	0.995	1.075	0.952
YKL214C	1.042	1.021	1.042	1.020
YKL215C	1.042	1.000	1.021	0.943
YKL216W	1.087	1.010	1.008	1.010
YKL217W	1.111	0.990	1.019	1.064
YKL218C	1.042	1.053	1.039	1.075
YKL220C	0.943	1.047	1.069	1.020
YKL221W	1.087	1.000	0.996	1.010
YKL222C	0.719	0.980	1.045	1.176
YKR001C	0.772	1.080	0.659	0.533
YKR003W	1.075	1.075	0.919	1.099
YKR005C	0.901	0.971	1.045	1.020
YKR006C	0.139	0.971	0.959	1.111
YKR007W	0.909	0.481	1.070	0.427
YKR009C	0.980	0.980	0.992	1.010
YKR010C	1.075	1.010	1.035	0.962
YKR011C	1.053	1.042	0.997	1.000
YKR012C	1.042	0.952	1.041	1.081
YKR013W	0.877	0.980	1.024	1.053
YKR014C	1.042	1.053	1.029	0.990
YKR015C	1.042	1.087	0.988	1.053
YKR016W	1.136	0.982	0.938	1.064
YKR017C	1.163	0.980	1.020	1.075
YKR018C	0.926	1.020	1.047	1.031
YKR019C	1.000	1.015	1.104	0.775
YKR020W	0.855	0.329	0.587	0.465
YKR021W	1.064	0.937	0.998	1.081
YKR023W	1.000	1.111	1.100	0.917
YKR026C	1.190	0.988	0.914	0.957
YKR027W	1.058	1.015	1.060	1.075
YKR028W	1.000	0.985	0.926	1.099
YKR029C	1.031	0.985	0.957	0.943
YKR030W	1.124	0.971	1.011	0.990
YKR031C	1.220	0.999	0.938	0.995
YKR032W	1.099	0.950	0.958	1.020
YKR033C	1.124	0.971	0.904	0.990
YKR034W	1.070	0.860	0.788	0.881
YKR035C	1.031	1.042	1.051	0.862
YKR035W-A	1.000	1.000	1.047	0.971
YKR036C	1.026	1.031	1.014	0.990
YKR039W	1.036	1.058	0.983	0.962
YKR040C	1.064	1.053	1.015	1.099
YKR041W	1.047	1.000	0.913	0.826
YKR042W	1.010	0.962	1.041	0.980
YKR043C	1.053	1.010	1.062	1.020
YKR044W	1.075	0.840	1.031	0.971
YKR045C	1.136	0.980	0.917	0.862
YKR046C	1.087	1.053	1.034	0.990
YKR047W	1.111	0.952	0.995	0.917
YKR048C	1.000	0.952	1.042	0.893
YKR049C	0.909	0.962	0.969	0.971
YKR050W	1.099	1.042	0.898	0.943
YKR051W	1.020	0.971	0.976	1.020
YKR052C	0.717	1.000	1.017	0.971
YKR053C	1.005	1.075	0.960	0.962
YKR054C	1.053	1.042	0.991	0.862
YKR055W	0.935	0.971	0.907	1.042
YKR056W	1.111	1.136	1.022	1.031
YKR057W	0.820	0.727	1.129	0.971
YKR058W	1.000	0.962	0.993	1.075
YKR059W	0.980	1.010	1.070	1.053
YKR060W	1.111	0.971	0.978	0.980
YKR061W	1.075	0.963	0.937	0.885
YKR064W	1.064	1.020	0.926	1.000
YKR065C	1.020	0.980	0.946	0.962
YKR066C	0.495	0.886	1.005	1.099
YKR067W	1.042	1.000	0.981	1.020
YKR069W	1.053	0.952	0.985	1.111
YKR070W	1.042	1.064	0.990	1.087
YKR072C	1.042	1.149	1.050	0.820
YKR073C	1.149	1.020	1.037	0.926
YKR074W	1.124	0.980	1.005	0.943
YKR075C	1.010	0.952	1.020	1.010
YKR076W	1.031	0.917	1.003	0.980
YKR077W	1.176	1.053	1.004	1.000
YKR078W	1.031	1.042	1.008	1.075
YKR080W	1.042	0.980	0.962	1.042
YKR082W	0.680	0.203	1.032	0.722
YKR084C	1.053	1.042	0.975	0.901
YKR085C	0.111	0.915	0.921	1.010
YKR087C	0.769	0.763	1.041	0.816
YKR088C	0.943	0.971	0.954	0.901
YKR089C	0.957	0.962	0.905	0.952
YKR090W	0.980	0.943	0.882	0.935
YKR091W	0.962	0.952	0.978	1.010
YKR092C	0.913	0.990	0.890	0.990
YKR093W	0.948	0.971	0.985	0.599
YKR094C	0.957	1.010	0.871	1.087
YKR095W	1.005	0.980	1.049	0.952
YKR096W	1.005	1.000	1.082	1.064
YKR097W	0.948	1.000	0.905	1.020
YKR098C	0.971	1.003	1.011	0.976
YKR099W	0.935	1.000	0.986	0.877
YKR100C	0.980	1.053	0.917	1.020
YKR101W	0.976	0.971	0.978	0.990
YKR102W	1.020	0.962	1.093	1.042
YKR103W	0.980	0.990	0.964	0.980
YKR104W	0.957	0.980	0.985	1.020
YKR105C	0.966	1.010	0.971	0.952
YKR106W	1.020	1.005	0.980	1.020
YLL001W	1.087	1.111	1.037	1.064
YLL002W	0.643	0.385	0.933	0.877
YLL005C	0.990	1.053	1.007	1.010
YLL007C	1.081	1.063	1.101	0.966
YLL010C	0.971	1.053	1.036	1.099
YLL012W	1.205	0.990	1.084	1.042
YLL013C	0.990	0.980	1.083	1.099
YLL014W	0.833	1.000	1.075	1.031
YLL015W	0.806	1.020	1.079	0.990
YLL016W	0.781	0.935	0.956	0.971
YLL017W	1.163	1.020	0.976	1.020
YLL018C-A	0.266	0.933	0.943	0.962
YLL019C	0.922	1.075	0.874	1.000
YLL020C	1.075	1.124	0.814	1.000
YLL021W	1.087	1.053	0.989	1.000
YLL023C	1.087	1.042	1.053	1.075
YLL024C	1.020	1.087	0.959	1.000
YLL025W	1.042	1.067	1.118	0.976
YLL026W	0.971	1.131	1.019	1.015
YLL028W	1.111	1.051	1.042	0.472
YLL029W	1.020	1.020	1.002	1.020
YLL030C	1.000	0.980	0.962	1.053
YLL032C	1.000	1.053	0.939	0.980
YLL038C	0.971	1.111	0.976	0.952
YLL039C	0.971	NaN	1.017	1.042
YLL040C	1.087	1.075	1.046	0.980
YLL041C	1.136	1.053	0.987	1.000
YLL043W	1.087	1.031	1.034	1.042
YLL044W	0.985	0.926	0.992	1.000
YLL045C	1.099	0.781	0.997	1.031
YLL046C	1.099	0.855	1.008	1.099
YLL047W	1.099	1.042	1.020	1.010
YLL048C	NaN	1.042	0.977	0.840
YLL049W	0.980	0.909	1.004	0.877
YLL051C	1.031	0.962	0.856	1.010
YLL052C	1.042	0.926	0.778	1.000
YLL053C	1.053	0.935	0.875	0.971
YLL054C	1.042	0.962	0.836	1.053
YLL055W	1.124	1.067	0.849	1.015
YLL056C	1.190	0.932	0.958	1.005
YLL057C	1.099	0.971	0.727	1.031
YLL058W	1.042	0.971	0.825	0.926
YLL059C	1.020	0.909	1.058	1.093
YLL060C	1.053	1.010	0.958	0.952
YLL061W	1.042	1.020	0.995	1.000
YLL062C	0.976	0.909	0.801	0.952
YLL063C	0.952	0.943	0.879	0.943
YLR001C	1.031	0.917	0.981	0.980
YLR003C	1.000	0.924	0.576	0.971
YLR004C	1.020	0.992	0.910	1.058
YLR006C	0.943	1.031	1.111	1.000
YLR011W	1.031	0.943	0.881	1.010
YLR012C	1.031	0.926	0.834	0.971
YLR013W	1.042	0.990	0.915	0.990
YLR014C	1.042	0.943	0.753	1.010
YLR015W	0.866	0.935	0.891	0.787
YLR016C	1.075	1.010	0.858	1.010
YLR017W	1.020	0.962	0.888	0.962
YLR018C	1.111	0.909	0.748	0.980
YLR019W	1.053	0.901	0.887	0.990
YLR020C	0.909	0.952	0.914	0.990
YLR021W	1.053	0.990	0.817	0.855
YLR023C	1.020	0.909	0.706	0.943
YLR024C	1.020	0.980	0.839	0.980
YLR025W	0.126	0.694	1.047	0.769
YLR027C	0.370	0.599	0.803	0.913
YLR028C	0.990	0.990	1.165	1.020
YLR030W	1.010	1.010	0.961	1.015
YLR031W	1.005	0.971	1.002	1.036
YLR032W	0.962	0.840	1.001	1.005
YLR034C	0.995	0.990	1.001	0.966
YLR035C	0.943	1.020	1.022	1.075
YLR036C	1.026	1.020	0.996	0.990
YLR037C	1.010	0.909	0.985	0.985
YLR038C	1.015	0.960	0.959	0.935
YLR039C	NaN	1.075	0.964	1.075
YLR040C	0.976	0.917	0.957	0.901
YLR041W	1.015	0.952	0.935	0.952
YLR042C	0.990	0.962	0.880	1.000
YLR043C	1.053	1.020	0.888	1.000
YLR044C	0.990	0.971	1.085	0.926
YLR046C	1.075	1.031	0.935	0.980
YLR047C	1.087	1.000	0.959	0.971
YLR048W	0.289	0.516	1.068	0.980
YLR049C	1.064	1.042	0.950	0.971
YLR050C	0.985	0.877	0.971	1.010
YLR052W	0.922	0.725	0.968	0.820
YLR053C	1.064	1.000	0.937	0.971
YLR054C	1.053	1.000	0.989	0.943
YLR055C	0.460	0.555	1.189	0.444
YLR056W	1.015	0.508	0.802	0.181
YLR057W	1.075	1.010	1.075	1.031
YLR058C	0.893	1.020	1.047	0.980
YLR059C	1.020	1.111	0.985	1.042
YLR061W	0.361	0.326	1.003	1.053
YLR063W	1.031	1.042	0.960	0.943
YLR064W	1.020	1.000	0.986	1.064
YLR065C	1.042	1.149	1.199	0.800
YLR068W	0.145	0.704	1.115	1.156
YLR072W	1.053	1.082	0.991	1.105
YLR073C	1.020	1.111	0.994	1.010
YLR074C	0.324	0.746	0.960	0.943
YLR077W	0.881	1.064	0.967	1.031
YLR079W	0.613	0.695	0.973	0.806
YLR080W	1.031	1.064	1.029	1.031
YLR081W	0.943	1.064	0.942	1.010
YLR082C	1.075	1.020	0.940	0.980
YLR083C	1.053	1.000	1.061	0.926
YLR084C	0.962	1.000	1.097	1.031
YLR085C	1.042	0.877	1.171	0.935
YLR087C	0.995	0.725	0.411	0.448
YLR089C	0.816	0.909	0.906	0.746
YLR090W	0.971	1.031	1.182	1.031
YLR092W	0.806	1.031	1.056	1.020
YLR093C	0.990	1.020	1.119	1.064
YLR094C	0.935	1.020	1.146	1.053
YLR095C	1.087	1.031	1.084	1.020
YLR096W	0.917	1.064	1.115	0.980
YLR097C	0.847	1.020	1.135	1.010
YLR098C	1.075	0.971	1.136	1.010
YLR099C	0.926	0.980	1.105	0.980
YLR102C	1.042	1.000	1.105	1.010
YLR104W	1.053	0.990	1.120	1.010
YLR107W	1.053	0.980	1.093	1.010
YLR108C	1.053	1.053	1.217	1.064
YLR109W	1.064	1.000	1.099	1.000
YLR110C	0.990	1.075	1.090	0.901
YLR111W	0.952	0.952	1.184	0.971
YLR112W	1.099	1.053	1.138	1.020
YLR113W	0.952	1.020	1.258	0.917
YLR114C	0.568	0.668	1.025	0.458
YLR118C	1.000	1.099	0.939	0.980
YLR119W	0.971	1.042	1.079	0.962
YLR120C	0.962	1.031	1.081	1.020
YLR121C	1.099	1.064	1.149	1.010
YLR122C	1.124	1.020	0.991	1.064
YLR123C	1.064	1.020	1.181	1.031
YLR124W	1.124	1.031	0.973	1.042
YLR125W	1.075	1.099	1.141	1.099
YLR126C	0.926	1.031	1.000	1.042
YLR128W	0.847	1.000	1.029	1.010
YLR130C	1.031	1.010	1.023	1.000
YLR131C	0.885	1.163	1.169	1.031
YLR133W	0.917	0.971	1.042	0.971
YLR134W	0.962	1.031	1.036	1.000
YLR135W	1.000	1.053	1.062	1.000
YLR136C	0.980	1.020	0.917	0.980
YLR137W	0.926	1.000	0.983	0.971
YLR138W	0.926	1.064	1.002	1.000
YLR142W	0.935	1.075	1.014	0.980
YLR143W	0.901	1.010	0.983	0.962
YLR146C	1.005	1.075	1.004	1.010
YLR149C	0.885	0.990	1.091	0.990
YLR150W	0.735	1.000	0.875	0.847
YLR151C	0.917	1.010	1.037	0.990
YLR152C	0.962	1.031	0.988	0.971
YLR154C	0.971	0.926	1.183	1.000
YLR164W	0.909	0.926	1.039	0.990
YLR165C	0.980	0.971	0.892	0.935
YLR168C	0.971	0.855	0.940	0.885
YLR169W	0.909	0.893	0.882	1.000
YLR170C	0.917	0.929	0.856	1.099
YLR171W	0.926	0.909	0.948	1.087
YLR172C	0.893	0.917	0.754	1.042
YLR173W	0.917	0.980	0.967	1.075
YLR174W	1.010	1.000	0.705	1.064
YLR176C	0.909	0.885	0.889	0.990
YLR177W	1.053	0.990	1.023	1.087
YLR178C	1.124	1.087	0.830	1.010
YLR179C	1.031	1.075	0.851	1.075
YLR180W	0.840	0.855	0.875	0.901
YLR181C	0.813	0.943	1.094	1.000
YLR182W	0.952	0.897	1.025	1.047
YLR183C	0.847	0.990	0.981	1.053
YLR185W	0.158	0.503	0.979	1.031
YLR187W	0.909	1.053	0.996	1.053
YLR188W	0.901	1.042	1.009	1.087
YLR189C	1.010	1.010	0.962	1.010
YLR190W	0.980	0.909	0.766	1.075
YLR191W	0.962	0.980	1.086	0.980
YLR192C	0.826	0.995	1.036	0.935
YLR193C	0.820	0.971	0.905	0.913
YLR194C	0.870	0.943	1.030	1.064
YLR199C	0.909	0.952	0.827	0.971
YLR200W	0.926	0.833	0.968	0.621
YLR204W	0.758	0.813	0.867	0.813
YLR205C	0.935	0.962	0.823	1.136
YLR206W	0.885	0.952	0.907	1.020
YLR207W	0.917	1.000	1.034	1.000
YLR209C	0.990	1.042	0.919	1.010
YLR210W	0.962	1.075	0.860	1.020
YLR211C	1.010	0.980	0.936	0.995
YLR213C	0.962	1.000	0.805	0.935
YLR214W	0.893	0.971	0.967	0.971
YLR216C	0.870	0.917	1.000	1.000
YLR217W	0.901	0.990	0.957	0.962
YLR218C	0.952	1.087	0.853	1.000
YLR219W	0.926	0.980	1.005	1.020
YLR220W	0.301	0.239	0.893	1.075
YLR221C	0.943	0.885	1.063	1.064
YLR224W	1.020	1.064	1.069	1.020
YLR225C	0.971	1.064	0.960	1.075
YLR227C	0.935	1.064	1.071	1.042
YLR231C	0.980	1.042	1.024	0.966
YLR232W	1.000	1.008	1.038	0.980
YLR233C	NaN	1.186	1.148	0.962
YLR234W	0.820	0.787	0.792	0.840
YLR235C	0.813	0.893	0.864	0.935
YLR236C	1.031	1.046	1.042	0.881
YLR237W	0.957	1.010	1.024	1.020
YLR238W	0.980	1.083	1.153	0.917
YLR239C	0.116	0.765	0.846	0.787
YLR240W	0.116	0.653	0.482	0.433
YLR241W	0.971	1.011	1.001	1.010
YLR242C	0.578	0.909	0.279	0.426
YLR244C	0.962	0.993	1.012	1.031
YLR246W	1.064	1.036	1.053	1.064
YLR247C	1.010	1.004	0.989	1.020
YLR248W	0.952	1.023	1.007	0.990
YLR250W	0.971	1.000	1.056	0.985
YLR251W	1.031	1.053	0.999	0.952
YLR252W	0.980	0.990	0.997	0.980
YLR253W	0.971	1.010	0.968	1.010
YLR254C	0.935	0.971	1.044	1.026
YLR255C	0.862	0.971	1.066	0.909
YLR257W	0.952	0.930	1.086	0.813
YLR258W	1.053	0.980	1.109	1.020
YLR260W	0.129	1.062	1.010	0.990
YLR262C	1.695	0.794	0.713	0.725
YLR262C-A	0.948	1.000	0.941	0.952
YLR263W	0.980	0.990	0.869	0.980
YLR264W	0.338	0.378	0.956	1.149
YLR265C	0.962	1.020	0.998	1.010
YLR266C	1.000	1.000	0.933	0.971
YLR267W	0.980	0.909	1.127	0.971
YLR268W	0.855	0.627	0.950	1.036
YLR269C	0.935	1.000	1.074	0.980
YLR270W	0.135	0.981	1.103	0.877
YLR271W	1.010	1.010	0.969	0.971
YLR273C	0.980	1.031	0.862	0.935
YLR278C	0.935	1.064	1.016	0.893
YLR279W	1.087	0.980	1.025	0.952
YLR280C	1.000	0.980	0.871	0.990
YLR281C	1.053	1.031	0.947	0.935
YLR282C	1.000	0.926	1.016	1.000
YLR283W	0.971	0.962	1.028	0.962
YLR284C	0.990	0.962	1.076	1.020
YLR285W	1.064	0.935	0.968	1.010
YLR286C	0.985	1.149	1.067	1.020
YLR287C	0.962	1.000	0.956	0.952
YLR287C-A	0.935	0.601	0.885	1.000
YLR288C	0.962	0.913	0.926	1.010
YLR289W	1.020	1.021	0.879	0.966
YLR290C	0.971	1.020	1.145	1.053
YLR292C	0.971	1.010	1.006	0.952
YLR295C	0.127	0.985	1.220	0.971
YLR296W	1.010	1.020	0.994	0.962
YLR297W	0.971	0.962	0.876	0.926
YLR299W	0.962	0.962	0.887	0.943
YLR300W	1.053	1.000	1.028	1.053
YLR303W	1.064	0.926	0.991	1.020
YLR304C	0.735	0.990	0.685	NaN
YLR306W	0.962	0.980	0.977	1.020
YLR307W	0.990	1.042	1.047	1.042
YLR308W	1.064	1.020	0.829	0.971
YLR309C	1.136	0.997	0.986	1.026
YLR311C	1.042	1.064	0.905	0.962
YLR312C	0.787	0.990	0.905	0.980
YLR312W-A	0.207	0.923	0.938	1.042
YLR313C	1.020	1.010	1.021	1.099
YLR315W	0.806	0.885	1.013	1.111
YLR318W	0.952	0.858	0.956	1.020
YLR319C	0.990	0.962	1.076	1.036
YLR320W	0.500	0.227	0.767	0.889
YLR324W	0.952	0.917	0.685	1.064
YLR325C	0.870	0.952	0.873	0.847
YLR326W	1.042	0.980	0.586	1.010
YLR327C	1.064	1.042	1.022	0.952
YLR328W	0.943	1.042	1.055	0.990
YLR329W	0.943	1.020	0.957	0.971
YLR330W	0.595	0.870	0.917	0.971
YLR331C	0.980	1.052	0.852	1.099
YLR332W	0.971	0.980	0.831	1.058
YLR333C	0.952	1.000	1.067	1.000
YLR334C	1.026	1.036	1.004	1.053
YLR335W	0.917	0.935	1.003	0.952
YLR337C	0.116	0.730	0.696	0.559
YLR341W	1.149	0.990	0.935	1.000
YLR342W	0.134	0.512	1.030	0.760
YLR343W	0.990	1.000	1.030	0.990
YLR344W	0.909	0.971	0.939	1.053
YLR345W	0.922	0.979	0.824	1.015
YLR346C	1.042	0.980	1.028	0.980
YLR348C	0.851	1.064	0.984	1.149
YLR349W	0.889	1.075	0.990	1.053
YLR350W	0.840	1.010	0.880	0.943
YLR351C	0.917	1.020	1.031	0.952
YLR352W	0.913	1.075	0.944	0.885
YLR353W	0.926	1.031	0.994	1.042
YLR354C	0.881	1.020	0.876	1.000
YLR356W	0.957	1.031	0.984	1.031
YLR357W	0.707	0.818	0.954	0.651
YLR360W	0.791	1.087	1.204	0.806
YLR361C	1.000	1.005	1.019	0.893
YLR362W	0.613	0.650	1.082	0.429
YLR363C	0.893	1.020	1.011	1.064
YLR364W	0.893	1.000	0.979	1.075
YLR365W	0.830	1.000	0.987	1.053
YLR366W	0.858	1.000	1.113	1.087
YLR367W	0.820	1.031	1.002	1.000
YLR368W	0.905	1.010	1.043	1.000
YLR369W	0.124	0.293	0.854	0.901
YLR370C	1.005	1.042	1.016	0.781
YLR371W	0.685	0.962	1.061	0.862
YLR372W	0.769	1.112	0.222	0.399
YLR373C	NaN	1.064	0.803	0.719
YLR374C	2.174	1.229	0.952	1.183
YLR375W	0.881	1.020	1.002	1.053
YLR376C	0.922	1.020	0.953	1.136
YLR377C	0.866	0.980	0.983	1.042
YLR380W	0.885	0.980	1.012	1.053
YLR381W	0.917	0.980	0.952	1.031
YLR384C	0.847	0.980	0.980	0.855
YLR385C	0.893	1.010	1.028	0.971
YLR386W	1.258	1.031	0.896	1.190
YLR387C	0.985	1.031	1.044	0.901
YLR388W	0.683	0.971	1.054	1.136
YLR389C	0.948	1.042	1.018	0.990
YLR390W	1.015	1.042	1.002	1.064
YLR390W-A	0.990	0.990	1.025	1.000
YLR392C	0.980	1.020	1.002	1.000
YLR393W	0.741	1.000	1.101	1.000
YLR394W	0.943	0.990	1.015	0.990
YLR395C	1.020	1.020	0.974	0.952
YLR396C	0.990	1.010	0.947	1.087
YLR398C	0.862	0.952	1.006	1.064
YLR399C	0.741	0.901	0.877	0.610
YLR400W	1.010	1.053	0.887	1.031
YLR401C	1.031	1.031	1.029	0.952
YLR402W	0.980	0.813	0.960	0.885
YLR404W	1.042	1.042	0.936	1.075
YLR405W	0.980	1.031	1.006	1.020
YLR406C	0.980	0.980	0.949	0.917
YLR407W	0.943	1.075	1.128	1.064
YLR408C	0.917	1.031	1.053	0.990
YLR410W	0.820	1.042	0.885	1.000
YLR412W	1.031	0.980	1.029	1.031
YLR413W	0.917	1.000	1.051	1.042
YLR414C	0.971	1.001	0.889	1.005
YLR415C	1.087	0.990	0.914	1.031
YLR416C	0.962	1.020	0.978	0.990
YLR417W	0.123	0.812	0.924	0.858
YLR418C	0.639	0.797	0.725	0.758
YLR420W	0.962	0.971	0.922	1.105
YLR421C	0.935	1.020	1.113	1.111
YLR422W	0.948	0.971	0.994	1.031
YLR423C	0.539	0.939	1.025	0.873
YLR425W	0.952	1.053	0.915	1.020
YLR426W	0.962	1.020	1.047	1.010
YLR427W	0.966	1.075	0.959	1.053
YLR428C	0.952	1.031	0.894	1.020
YLR429W	0.985	0.990	0.964	1.020
YLR431C	0.962	0.893	0.993	1.010
YLR432W	0.913	0.926	0.967	0.971
YLR433C	0.943	1.000	0.978	0.990
YLR434C	0.943	0.935	1.031	1.042
YLR435W	0.893	1.089	0.678	0.877
YLR436C	3.774	2.000	0.958	0.909
YLR437C	0.957	0.980	0.994	1.000
YLR438W	0.939	0.971	0.970	1.087
YLR439W	0.132	0.667	0.927	0.901
YLR441C	0.893	0.855	0.997	1.149
YLR442C	0.976	1.099	1.147	1.111
YLR443W	0.948	0.980	0.948	1.064
YLR444C	0.913	0.943	0.935	1.000
YLR445W	1.000	0.990	0.977	0.980
YLR446W	0.952	1.000	0.956	1.000
YLR447C	0.255	0.633	0.644	0.463
YLR448W	0.775	0.980	1.039	0.901
YLR449W	0.985	1.042	1.002	1.000
YLR450W	0.995	1.000	0.971	1.010
YLR451W	0.926	1.020	1.009	1.010
YLR452C	0.962	0.962	1.055	1.053
YLR453C	0.957	1.042	1.026	1.031
YLR454W	0.952	1.075	1.066	1.075
YLR455W	1.081	0.940	0.709	0.881
YLR456W	0.966	1.020	0.994	1.042
YLR460C	0.939	1.053	1.011	1.042
YLR461W	0.962	1.010	0.947	1.000
YML001W	0.909	1.022	1.022	0.917
YML002W	1.031	1.000	1.010	1.070
YML003W	1.010	1.018	1.010	0.985
YML004C	1.099	1.048	0.918	0.995
YML005W	1.075	1.000	1.028	1.026
YML006C	0.877	1.042	0.967	0.917
YML007W	0.106	0.503	0.953	0.943
YML008C	1.493	0.355	0.748	0.247
YML009C	1.000	1.031	0.965	1.053
YML011C	1.053	0.971	0.933	1.031
YML012W	1.020	1.048	1.003	1.000
YML013W	0.271	0.722	1.023	0.810
YML014W	0.866	0.511	0.954	0.877
YML016C	0.971	1.042	1.017	0.980
YML017W	1.163	0.971	0.981	0.922
YML018C	1.031	1.019	0.837	0.939
YML019W	1.015	0.990	1.016	0.943
YML020W	1.190	1.031	0.838	0.980
YML021C	0.995	1.020	1.016	1.111
YML022W	1.042	1.042	1.027	1.010
YML024W	0.238	0.643	0.736	0.820
YML026C	0.939	0.806	1.082	0.985
YML027W	0.985	1.015	1.080	1.111
YML028W	0.128	0.833	1.050	1.036
YML029W	0.990	0.978	0.932	1.042
YML030W	0.971	0.997	0.876	1.020
YML032C	0.376	0.357	0.683	0.810
YML034W	1.176	0.940	0.911	0.917
YML035C	0.976	1.000	0.939	0.980
YML036W	0.613	0.392	0.975	1.075
YML037C	1.058	1.092	0.912	0.952
YML038C	1.005	1.087	1.026	1.000
YML041C	0.990	0.930	0.983	0.870
YML042W	0.763	0.985	0.963	1.020
YML047C	0.995	0.995	0.954	0.980
YML048W	0.833	0.995	1.075	1.036
YML050W	1.053	1.019	0.891	1.005
YML051W	1.000	0.933	0.877	0.976
YML052W	0.276	0.935	0.929	1.070
YML053C	1.031	1.008	0.901	0.948
YML054C	1.020	0.945	0.898	1.005
YML055W	0.952	0.934	0.817	0.952
YML056C	1.149	0.988	0.908	0.935
YML057W	1.190	0.952	0.839	0.939
YML058W	0.873	1.066	0.966	1.015
YML059C	1.136	0.992	0.976	0.957
